exam,Exam Block,slot,size,b2bs,confs,2i3s,score,score_norm
R42103E1,13,12,36,0,0,3,0.0,0.0
H53171E1,22,7,105,0,0,65,0.0,0.0
R23106E1,10,33,7,0,0,1,0.0,0.0
R43149E1,17,31,8,0,0,0,0.0,0.0
R13007E1,6,1,20,0,0,2,0.0,0.0
Q4B102E1,1,4,22,0,0,2,0.0,0.0
H6C133E1,1,12,34,0,0,7,0.0,0.0
R4B107E1,19,36,11,0,0,0,0.0,0.0
R4A119E1,1,5,8,0,0,2,0.0,0.0
M11343E1,9,15,94,0,0,31,0.0,0.0
M33060E1,15,13,82,0,0,1,0.0,0.0
L82125E1,20,28,83,0,0,73,0.0,0.0
R43153E1,17,34,2,0,0,0,0.0,0.0
V12139E1,20,28,9,0,0,6,0.0,0.0
Q13013E1,8,37,1,0,0,0,0.0,0.0
H3CNUEE1,3,37,33,0,0,8,0.0,0.0
R13022E1,25,22,19,0,0,2,0.0,0.0
G13SP2E1,10,31,23,0,0,1,0.0,0.0
H7ACS1E1,22,29,92,0,0,0,0.0,0.0
D23342E1,5,1,1,0,0,0,0.0,0.0
LKA1JAE1,2,7,6,0,0,1,0.0,0.0
V6B310E1,1,35,1,0,0,0,0.0,0.0
G13LO1E1,1,3,47,0,0,19,0.0,0.0
N1B404E1,9,15,30,0,0,9,0.0,0.0
M3A002E1,23,24,155,0,0,1,0.0,0.0
R43148E1,17,1,1,0,0,1,0.0,0.0
M3B043E1,3,6,51,0,0,3,0.0,0.0
Q8B063E1,16,26,40,0,0,20,0.0,0.0
L83160E1,5,30,82,0,0,1,0.0,0.0
R82025E1,26,5,25,0,0,11,0.0,0.0
W32H10E1,11,23,6,0,0,0,0.0,0.0
HG3J5GE1,15,10,8,0,0,2,0.0,0.0
L3B100E1,15,13,21,0,0,3,0.0,0.0
R13017E1,2,33,11,0,0,2,0.0,0.0
H82029E1,18,35,63,0,0,2,0.0,0.0
M12365E1,25,22,41,0,0,2,0.0,0.0
Q8B075E1,21,23,5,0,0,0,0.0,0.0
R22203E1,9,15,20,0,0,0,0.0,0.0
G111MCE1,24,23,3,0,0,0,0.0,0.0
R13003E1,12,31,28,0,0,9,0.0,0.0
V72119E1,13,30,19,0,0,9,0.0,0.0
M31001E1,6,29,171,0,0,167,0.0,0.0
L13503E1,5,2,42,0,0,3,0.0,0.0
L13511E1,2,5,8,0,0,0,0.0,0.0
Q4A219E1,24,23,7,0,0,0,0.0,0.0
R23105E1,16,26,7,0,0,1,0.0,0.0
L11120E1,20,28,89,0,0,78,0.0,0.0
K4C110E1,14,9,42,0,0,0,0.0,0.0
V42112E1,25,22,28,0,0,14,0.0,0.0
M13367E1,24,23,8,0,0,0,0.0,0.0
Q33307E1,21,29,51,0,0,2,0.0,0.0
F311A1E1,9,15,52,0,0,2,0.0,0.0
Q8B076E1,17,34,5,0,0,6,0.0,0.0
R8B032E1,13,12,4,0,0,0,0.0,0.0
Q8B074E1,11,32,8,0,0,6,0.0,0.0
R21104E1,23,24,41,0,0,23,0.0,0.0
K1AEU1E1,21,30,53,0,0,0,0.0,0.0
V13119E1,24,31,20,0,0,5,0.0,0.0
Q33211E1,24,22,56,0,0,1,0.0,0.0
V43124E1,21,24,28,0,0,36,0.0,0.0
V81C17E1,21,35,3,0,0,0,0.0,0.0
Q81001E1,6,1,100,0,0,14,0.0,0.0
L13502E1,11,32,58,0,0,39,0.0,0.0
G13AL4E1,12,9,11,0,0,1,0.0,0.0
R42217E1,25,22,20,0,0,5,0.0,0.0
Q83142E1,2,5,13,0,0,5,0.0,0.0
Q8P010E1,24,23,1,0,0,0,0.0,0.0
M11341E1,23,24,85,0,0,17,0.0,0.0
L3B032E1,25,22,48,0,0,6,0.0,0.0
R83051E1,26,35,11,0,0,8,0.0,0.0
V12148E1,9,15,24,0,0,3,0.0,0.0
HG1EM0E1,1,4,58,0,0,47,0.0,0.0
V72121E1,16,26,42,0,0,39,0.0,0.0
AAB025E1,25,22,15,0,0,1,0.0,0.0
C82CUAE1,9,15,95,0,0,92,0.0,0.0
Q83170E1,3,35,2,0,0,0,0.0,0.0
V43125E1,8,9,10,0,0,4,0.0,0.0
L83121E1,8,35,8,0,0,1,0.0,0.0
G12ST1E1,23,3,112,0,0,210,0.0,0.0
V13163E1,15,7,3,0,0,0,0.0,0.0
V43239E1,26,7,17,0,0,8,0.0,0.0
R11002E1,16,26,89,0,0,34,0.0,0.0
R13006E1,26,7,12,0,0,2,0.0,0.0
K4P100E1,21,29,16,0,0,0,0.0,0.0
M1B351E1,1,3,11,0,0,6,0.0,0.0
R13015E1,15,26,9,0,0,6,0.0,0.0
R12002E1,23,24,54,0,0,21,0.0,0.0
R83056E1,16,12,1,0,0,0,0.0,0.0
C1P001E1,8,35,6,0,0,0,0.0,0.0
AAA013E1,10,32,55,0,0,42,0.0,0.0
Q32302E1,9,15,55,0,0,6,0.0,0.0
V13111E1,11,12,13,0,0,2,0.0,0.0
C82SUAE1,16,26,16,0,0,1,0.0,0.0
K43100E1,21,33,28,0,0,27,0.0,0.0
C8CXCEE1,11,33,16,0,0,0,0.0,0.0
R13101E1,14,4,2,0,0,0,0.0,0.0
Q3A307E1,22,30,26,0,0,6,0.0,0.0
C81HDAE1,16,26,194,0,0,39,0.0,0.0
R43152E1,4,1,4,0,0,0,0.0,0.0
Q81009E1,9,15,16,0,0,0,0.0,0.0
F12O02E1,15,23,114,0,0,0,0.0,0.0
HGBEM4E1,4,9,17,0,0,10,0.0,0.0
H72IRNE1,6,7,68,0,0,30,0.0,0.0
C83XWHE1,6,29,20,0,0,0,0.0,0.0
Q83184E1,9,1,11,0,0,1,0.0,0.0
V13173E1,1,29,4,0,0,0,0.0,0.0
R12026E1,12,31,15,0,0,1,0.0,0.0
H7BEGDE1,9,24,65,0,0,83,0.0,0.0
B11101E1,18,35,27,0,0,0,0.0,0.0
R43146E1,8,7,4,0,0,0,0.0,0.0
H7CORGE1,6,12,22,0,0,0,0.0,0.0
L3B036E1,7,10,25,0,0,0,0.0,0.0
V73127E1,21,33,15,0,0,10,0.0,0.0
L31005E1,25,22,68,0,0,9,0.0,0.0
J1C122E1,21,29,10,0,0,0,0.0,0.0
V42124E1,6,1,28,0,0,4,0.0,0.0
C43512E1,24,33,24,0,0,0,0.0,0.0
Q82031E1,7,23,3,0,0,0,0.0,0.0
LKA1GAE1,9,15,48,0,0,5,0.0,0.0
R81015E1,25,22,19,0,0,2,0.0,0.0
R22204E1,21,29,8,0,0,1,0.0,0.0
R23216E1,25,22,11,0,0,0,0.0,0.0
R4B209E1,16,26,1,0,0,1,0.0,0.0
R82028E1,25,22,10,0,0,4,0.0,0.0
K1BTMSE1,2,5,51,0,0,0,0.0,0.0
R8A011E1,19,36,8,0,0,0,0.0,0.0
Q4A210E1,25,22,39,0,0,8,0.0,0.0
C81HBAE1,9,15,171,0,0,49,0.0,0.0
M3A019E1,5,2,42,0,0,0,0.0,0.0
V6B336E1,11,32,24,0,0,1,0.0,0.0
V12143E1,23,24,36,0,0,23,0.0,0.0
H7CCNGE1,12,31,25,0,0,8,0.0,0.0
V43133E1,16,26,22,0,0,15,0.0,0.0
L3C086E1,16,26,50,0,0,4,0.0,0.0
V12123E1,16,26,32,0,0,18,0.0,0.0
C12321E1,12,31,68,0,0,50,0.0,0.0
L31013E1,9,15,59,0,0,2,0.0,0.0
R83044E1,24,7,9,0,0,7,0.0,0.0
C8CXPAE1,2,5,19,0,0,10,0.0,0.0
V43143E1,25,22,17,0,0,13,0.0,0.0
LK10JAE1,9,15,58,0,0,6,0.0,0.0
H3BDM3E1,13,37,118,0,0,0,0.0,0.0
L83120E1,3,6,14,0,0,4,0.0,0.0
L13505E1,25,22,68,0,0,9,0.0,0.0
C82OUAE1,18,35,3,0,0,0,0.0,0.0
V13105E1,21,29,8,0,0,2,0.0,0.0
R22112E1,3,6,14,0,0,1,0.0,0.0
M1B373E1,26,7,34,0,0,6,0.0,0.0
V83123E1,26,7,20,0,0,1,0.0,0.0
W32H16E1,19,36,13,0,0,6,0.0,0.0
L3B015E1,26,7,34,0,0,0,0.0,0.0
R83036E1,16,26,12,0,0,5,0.0,0.0
M3B066E1,23,24,76,0,0,35,0.0,0.0
L12310E1,21,29,21,0,0,1,0.0,0.0
V13169E1,16,26,8,0,0,1,0.0,0.0
K4P300E1,14,9,21,0,0,0,0.0,0.0
M11351E1,6,1,78,0,0,12,0.0,0.0
K4C280E1,2,5,9,0,0,0,0.0,0.0
H61120E1,4,2,115,0,0,105,0.0,0.0
V73232E1,18,35,29,0,0,10,0.0,0.0
M3B049E1,2,5,9,0,0,0,0.0,0.0
L81112E1,6,1,89,0,0,6,0.0,0.0
K1APADE1,9,15,59,0,0,1,0.0,0.0
R13011E1,1,4,21,0,0,3,0.0,0.0
M3B055E1,16,26,63,0,0,41,0.0,0.0
Q8B044E1,21,29,3,0,0,0,0.0,0.0
D21102E1,1,4,1,0,0,0,0.0,0.0
L12320E1,11,32,31,0,0,3,0.0,0.0
L82132E1,9,15,36,0,0,3,0.0,0.0
N12403E1,23,24,81,0,0,58,0.0,0.0
K4C140E1,2,5,43,0,0,0,0.0,0.0
C41101E1,19,36,102,0,0,2,0.0,0.0
L31109E1,20,28,52,0,0,15,0.0,0.0
L3C064E1,26,7,18,0,0,0,0.0,0.0
V71101E1,9,15,1,0,0,0,0.0,0.0
V12121E1,25,22,14,0,0,4,0.0,0.0
N13302E1,17,34,17,0,0,8,0.0,0.0
K42120E1,18,35,31,0,0,1,0.0,0.0
L11130E1,9,15,46,0,0,0,0.0,0.0
M33064E1,20,28,29,0,0,23,0.0,0.0
B12302E1,21,29,16,0,0,4,0.0,0.0
M33036E1,8,37,10,0,0,0,0.0,0.0
M33059E1,25,22,30,0,0,5,0.0,0.0
V11107E1,20,28,64,0,0,18,0.0,0.0
L82113E1,22,30,75,0,0,65,0.0,0.0
R83043E1,5,2,25,0,0,2,0.0,0.0
H22G06E1,26,1,9,0,0,2,0.0,0.0
F11O01E1,25,22,108,0,0,34,0.0,0.0
H33CONE1,4,3,78,0,0,49,0.0,0.0
J51IMAE1,19,36,47,0,0,0,0.0,0.0
HGBEM3E1,25,22,340,0,0,95,0.0,0.0
V43112E1,11,32,16,0,0,2,0.0,0.0
G5BGRAE1,23,24,53,0,0,31,0.0,0.0
R21206E1,6,1,43,0,0,20,0.0,0.0
L11150E1,16,26,56,0,0,54,0.0,0.0
M1B355E1,20,28,29,0,0,2,0.0,0.0
V41112E1,19,36,19,0,0,4,0.0,0.0
M3B062E1,25,22,12,0,0,3,0.0,0.0
L82124E1,24,23,1,0,0,0,0.0,0.0
Q4A101E1,6,1,49,0,0,2,0.0,0.0
Q81016E1,25,22,14,0,0,6,0.0,0.0
F321S6E1,6,1,18,0,0,2,0.0,0.0
L13509E1,16,26,33,0,0,23,0.0,0.0
R43204E1,20,28,15,0,0,1,0.0,0.0
K4C290E1,11,32,8,0,0,0,0.0,0.0
N1B405E1,9,15,45,0,0,11,0.0,0.0
N12203E1,16,26,102,0,0,130,0.0,0.0
G11PR1E1,6,1,165,0,0,159,0.0,0.0
W32F10E1,2,5,15,0,0,7,0.0,0.0
Q3B211E1,2,5,6,0,0,1,0.0,0.0
K1BACOE1,14,9,52,0,0,0,0.0,0.0
Q8B045E1,20,28,14,0,0,10,0.0,0.0
R81003E1,20,28,28,0,0,7,0.0,0.0
L81122E1,25,22,104,0,0,27,0.0,0.0
H72ENTE1,3,5,17,0,0,17,0.0,0.0
J1A102E1,7,10,45,0,0,0,0.0,0.0
F311V1E1,23,24,47,0,0,44,0.0,0.0
J1A202E1,26,2,44,0,0,44,0.0,0.0
J5BSMAE1,15,1,14,0,0,0,0.0,0.0
M1B359E1,9,15,22,0,0,3,0.0,0.0
H81022E1,5,2,64,0,0,64,0.0,0.0
G13CS2E1,23,24,10,0,0,3,0.0,0.0
F331X3E1,24,23,14,0,0,0,0.0,0.0
R13009E1,13,9,6,0,0,1,0.0,0.0
G13PR2E1,24,23,7,0,0,0,0.0,0.0
G52OBJE1,3,6,61,0,0,0,0.0,0.0
F331Z8E1,14,9,9,0,0,0,0.0,0.0
H22S02E1,13,29,75,0,0,0,0.0,0.0
H2CS06E1,12,31,50,0,0,1,0.0,0.0
C12327E1,15,13,58,0,0,0,0.0,0.0
C13573E1,25,22,20,0,0,0,0.0,0.0
G51DSDE1,16,26,55,0,0,1,0.0,0.0
C42307E1,5,2,37,0,0,0,0.0,0.0
B31101E1,2,6,107,0,0,107,0.0,0.0
AAB058E1,18,34,7,0,0,1,0.0,0.0
F11I01E1,9,15,109,0,0,1,0.0,0.0
G13ST6E1,22,5,39,0,0,22,0.0,0.0
R13014E1,10,12,11,0,0,0,0.0,0.0
C11105E1,23,24,163,0,0,54,0.0,0.0
H5C142E1,19,36,31,0,0,4,0.0,0.0
EN00P3E1,14,9,25,0,0,25,0.0,0.0
F13P03E1,3,6,44,0,0,5,0.0,0.0
LKB2JAE1,26,33,5,0,0,3,0.0,0.0
C13565E1,3,9,19,0,0,2,0.0,0.0
J1C112E1,12,30,37,0,0,1,0.0,0.0
N13301E1,22,30,20,0,0,4,0.0,0.0
L83123E1,8,4,8,0,0,4,0.0,0.0
G5P002E1,21,4,60,0,0,0,0.0,0.0
C82DUAE1,11,31,12,0,0,0,0.0,0.0
H2CP01E1,23,24,71,0,0,3,0.0,0.0
F12I02E1,26,7,122,0,0,8,0.0,0.0
V42143E1,26,34,10,0,0,4,0.0,0.0
C12325E1,2,5,62,0,0,1,0.0,0.0
H7CMSGE1,3,6,66,0,0,10,0.0,0.0
HG2J3AE1,25,23,29,0,0,0,0.0,0.0
B33545E1,14,4,93,0,0,93,0.0,0.0
C12331E1,16,10,14,0,0,0,0.0,0.0
V7A214E1,20,28,25,0,0,16,0.0,0.0
F331Q3E1,11,1,82,0,0,64,0.0,0.0
