,exam,size
390,256347641509,49
391,181210453827,50
392,468159722333,10
393,337904046690,24
394,659218594527,16
395,897677310331,207
396,298329311960,35
397,425085356903,24
398,184648382818,48
399,290803343323,154
400,375759399028,167
401,434853732887,64
402,87147297224,422
403,740474683674,45
404,755783971603,208
405,263983202816,433
406,954590400189,45
407,401001056832,59
408,269793615218,99
409,47727767180,19
410,616061366330,18
411,168470064925,40
412,695064696702,10
413,83522537331,6
414,111582600526,38
415,344166280412,60
416,510599709893,147
417,419996143451,48
418,455575652869,78
419,888969771316,24
420,759055030131,37
421,646123642372,8
422,515295054097,11
423,880278927366,55
424,755753226218,19
425,691929269505,105
426,162498660177,33
427,188264082105,226
428,394171707131,27
429,993349802095,45
430,58838387886,21
431,791510544942,16
432,829624418967,13
433,187053242113,19
434,316076311175,23
435,721617929883,61
436,762987270918,12
437,980480499845,54
438,111529096828,21
439,249577708940,84
440,118260649352,95
441,183045499133,79
442,54817068489,45
443,301137983174,171
444,934509247131,60
445,375435891591,9
446,295743971058,106
447,505783904462,27
448,691540567,22
449,555735281573,36
450,641407753128,29
451,836439063067,47
452,253135614684,29
453,209752001162,116
454,655231463966,13
455,130420604228,47
456,267271732952,19
457,163283003870,77
458,587954617387,10
459,277032344297,11
460,215953947309,14
461,765236277415,138
462,210728136020,12
463,457825449709,16
464,699023579850,10
465,604784590438,38
466,775630471794,10
467,294117920802,9
468,242730452523,9
469,985252017265,59
470,19330840920,6
471,284647836201,47
472,4978134635,191
473,58331676741,88
474,465363366715,27
475,27174941366,63
476,190085472105,55
477,169487348003,20
478,830697001936,49
479,469713824646,319
480,112694065896,27
481,83818114683,1
482,866474982787,16
483,614645276387,42
484,287135856427,5
485,768362291314,33
486,307967365023,683
487,296102761563,624
488,97103913946,76
489,852261014482,21
490,694912064680,50
491,830660569291,20
492,355687279012,64
493,674003588249,9
494,265277182671,71
495,236971155951,76
496,884718934876,37
497,933966869048,124
498,964095006401,8
499,391678743563,9
500,19910711504,6
501,1635252889,224
502,640268925527,285
503,366311023127,149
504,20971512289,584
505,219209970370,128
506,453835289129,72
507,566387365055,430
508,562856311723,647
509,732649682394,52
510,341906384317,72
511,173270028002,85
512,61520391470,69
513,127247574340,16
514,719432149501,27
515,346945983095,557
516,16713557694,362
517,115086328143,203
518,681943407643,214
519,219881166061,31
520,830965885862,24
521,561573574292,61
522,965500650079,96
523,82388296332,108
524,282769823398,147
525,499409883126,225
526,557657150976,88
527,276854704121,198
528,736973135448,195
529,661445152596,174
530,800804197715,74
531,327331202912,112
532,192502981638,76
533,742558934487,49
534,33095710096,120
535,830287565825,509
536,40878617500,196
537,214470478,86
538,425504990060,167
539,221460165446,156
540,397780850898,112
541,755878819006,49
542,672255287876,105
543,593728788811,290
544,499997512306,175
545,234032584499,107
546,919035920899,98
547,861741699902,109
